Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.47:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.27-08.04.47:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.27-08.04.47:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.27-08.04.47:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.27-08.04.47:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.27-08.04.47:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.27-08.04.47:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.27-08.04.47:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.27-08.04.47:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.27-08.04.47:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.27-08.04.47:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.27-08.04.47:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.27-08.04.47:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.27-08.04.47:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.27-08.04.47:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.27-08.04.47:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.27-08.04.47:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.27-08.04.47:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.27-08.04.47:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.27-08.04.47:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.27-08.04.47:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.27-08.04.47:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.27-08.04.47:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.27-08.04.47:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.27-08.04.47:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.27-08.04.47:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.27-08.04.47:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.27-08.04.47:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.27-08.04.47:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.27-08.04.47:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.27-08.04.47:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.27-08.04.47:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.27-08.04.47:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.27-08.04.47:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.27-08.04.47:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.27-08.04.47:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.27-08.04.47:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.27-08.04.47:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.27-08.04.47:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.27-08.04.47:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.27-08.04.47:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.27-08.04.47:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.27-08.04.47:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.27-08.04.47:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.27-08.04.47:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.27-08.04.47:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.27-08.04.47:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.27-08.04.47:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.27-08.04.47:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.27-08.04.47:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.27-08.04.47:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.27-08.04.47:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.27-08.04.47:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.27-08.04.47:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.27-08.04.47:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.27-08.04.47:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.27-08.04.47:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.27-08.04.47:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.27-08.04.47:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.27-08.04.47:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.27-08.04.47:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.27-08.04.47:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.27-08.04.47:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.27-08.04.47:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.27-08.04.47:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
