Log file open, 06/19/23 13:26:16
[2023.06.19-07.56.29:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.19-07.56.29:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.19-07.56.29:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.19-07.56.29:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.19-07.56.29:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.19-07.56.29:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.19-07.56.29:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.19-07.56.29:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.19-07.56.29:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.19-07.56.29:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.19-07.56.29:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.19-07.56.29:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.19-07.56.29:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.19-07.56.29:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.19-07.56.29:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.19-07.56.29:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.19-07.56.29:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.19-07.56.29:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.19-07.56.29:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.19-07.56.29:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.19-07.56.29:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.19-07.56.29:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.19-07.56.29:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.19-07.56.29:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.19-07.56.29:533][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.06.19-07.56.29:641][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-07.56.31:201][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.884919 seconds
[2023.06.19-07.56.31:209][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.19-07.56.32:479][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.06.19-07.56.32:479][  0]LogSavePackage: Moving '../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Saved/HDRI_Epic_Courtyard_DaylightCA5DE98D455F6BBD7F866A817421D4F5.tmp' to '../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.06.19-07.56.32:497][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.86 sec
[2023.06.19-07.56.32:497][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.19-07.56.32:498][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-07.56.32:498][  0]LightingResults: New page: Lighting Build
[2023.06.19-07.56.32:505][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.19-07.56.32:506][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-07.56.32:506][  0]MapCheck: New page: Map Check
[2023.06.19-07.56.32:506][  0]LightingResults: New page: Lighting Build
[2023.06.19-07.56.32:518][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-07.56.32:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.06.19-07.56.32:536][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.19-07.56.32:536][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-07.56.32:537][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.19-07.56.32:539][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-07.56.32:540][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-07.56.32:540][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-07.56.32:958][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.19-07.56.32:958][  0]LogWorldPartition: Display: WorldPartition initialize took 419 ms
[2023.06.19-07.56.33:650][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-07.56.33:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.06.19-07.56.33:928][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-07.56.33:994][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 65.578ms to complete.
[2023.06.19-07.56.33:994][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.496
[2023.06.19-07.56.34:011][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.966
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.19-07.56.34:011][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-07.56.34:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-07.56.34:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-07.56.34:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-07.56.34:166][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-07.56.34:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.19-07.56.34:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.19-07.56.34:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.19-07.56.34:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.19-07.56.34:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.19-07.56.34:426][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.19-07.56.34:429][  0]LogSlate: Took 0.000449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.19-07.56.34:437][  0]LogSlate: Took 0.000432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.19-07.56.34:438][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.19-07.56.34:493][  0]LogViewport: Scene viewport resized to 1285x858, mode Windowed.
[2023.06.19-07.56.35:485][  0]LogStall: Startup...
[2023.06.19-07.56.35:487][  0]LogStall: Startup complete.
[2023.06.19-07.56.35:502][  0]LogLoad: (Engine Initialization) Total time: 19.46 seconds
[2023.06.19-07.56.35:502][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.19-07.56.35:610][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.06.19-07.56.35:610][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.06.19-07.56.35:677][  0]LogAssetRegistry: Asset discovery search completed in 15.6205 seconds
[2023.06.19-07.56.35:689][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.06.19-07.56.36:004][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8HPE4AQ: (Name=DESKTOP-8HPE4AQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.19-07.56.36:019][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.06.19-07.56.36:386][  3]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.19-07.56.59:458][850]LogSlate: Took 0.001048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-07.57.21:075][804]LogSlate: Window 'Project Settings' being destroyed
[2023.06.19-07.57.21:086][804]LogSlate: Window 'Project Settings' being destroyed
[2023.06.19-07.57.22:497][859]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-07.57.28:442][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.19-07.57.28:854][110]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Level.Level
[2023.06.19-07.57.28:855][110]Cmd: MAP LOAD FILE="../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Maps/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-07.57.28:855][110]LightingResults: New page: Lighting Build
[2023.06.19-07.57.28:855][110]LoadErrors: New page: Loading map: Level.umap
[2023.06.19-07.57.28:914][110]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.19-07.57.28:915][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-07.57.28:920][110]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.19-07.57.28:921][110]MapCheck: New page: Map Check
[2023.06.19-07.57.28:921][110]LightingResults: New page: Lighting Build
[2023.06.19-07.57.28:931][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-07.57.28:956][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.19-07.57.28:996][110]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.06.19-07.57.28:997][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-07.57.29:017][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.19-07.57.29:028][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.19-07.57.29:061][110]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.06.19-07.57.29:061][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-07.57.29:061][110]LogAIModule: Creating AISystem for world Level
[2023.06.19-07.57.29:090][110]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-07.57.29:107][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.19-07.57.29:114][110]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-07.57.29:114][110]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.147ms to complete.
